abn,abn_status,trading_name,current_name,score,state,postcode,current_address
74351705165,Cancelled,A & C,Y,100,NSW,2065,Y
56037342432,Active,A & C Company Pty Ltd,Y,100,QLD,4161,Y
86552201042,Active,A & C Corp,,100,NSW,2234,Y
81160984896,Active,A & C PTY LTD,Y,100,NSW,2533,Y
29036895892,Active,A AND C,Y,100,QLD,4114,Y
74660929598,Cancelled,A AND C & CO,N,100,VIC,3666,Y
20634215222,Active,A AND C CO. PTY. LTD.,Y,100,QLD,4005,Y
65569230053,Cancelled,A&C,Y,100,NSW,2125,Y
71806779049,Active,A&C,N,100,ACT,2615,Y
84748175197,Cancelled,A&C,N,100,NSW,2164,Y
62524032903,Cancelled,A&C,,100,VIC,3145,Y
12073803353,Cancelled,A. & C. PTY. LTD.,Y,100,VIC,3170,Y
42055788353,Cancelled,A. C. PTY. LTD.,Y,100,VIC,3074,Y
74120576271,Active,AC,N,100,VIC,3079,Y
66073689077,Active,AC,,100,NSW,2145,Y
87680877176,Cancelled,AC,Y,100,WA,6059,Y
33225447511,Cancelled,AC,Y,100,NSW,2000,Y
59123632744,Active,AC & Co Pty Ltd,Y,100,VIC,3500,Y
25652121536,Active,AC CO PTY LTD,Y,100,VIC,3975,Y
64105382278,Cancelled,AC CORP PTY LTD,Y,100,VIC,3103,Y
99878345958,Cancelled,AC Limited,Y,100,NSW,2100,Y
71992012366,Cancelled,AC TA JJ & S VASSALLO,N,100,QLD,4741,Y
19532683710,Active,THE AC & TA VASSALLO SUPER FUND,Y,100,QLD,4741,Y
32409788014,Cancelled,a and c and sons,Y,100,QLD,4053,Y
68573325534,Cancelled,ac,Y,100,NSW,2060,Y
91984226293,Cancelled,ac,Y,100,WA,6157,Y
15124978810,Active,A & C (AUST) PTY LTD,Y,97,WA,6020,Y
56063336336,Cancelled,A & C ABELA PTY LTD,Y,97,VIC,3223,Y
58927286098,Active,A & C ACCOUNTANTS,Y,97,NSW,2000,Y
19164880611,Cancelled,A & C ALAAN PTY LTD,Y,97,VIC,3023,Y
78243100847,Cancelled,A & C ALEXIADIS,N,97,QLD,4171,Y
14034170639,Cancelled,A & C ANDREACCHIO,Y,97,NSW,2222,Y
31112321799,Cancelled,A & C ANDREATA,N,97,VIC,3820,Y
35169742367,Active,A & C ASSOCIATES PTY LTD,Y,97,NSW,2154,Y
29505409283,Cancelled,A & C AUSTEN,N,97,VIC,3237,Y
52096394071,Cancelled,A & C AUSTRALIA PTY LTD,Y,97,VIC,3805,Y
94601063085,Cancelled,A & C AUSTRALIA PTY LTD,Y,97,NSW,2761,Y
22188479164,Cancelled,A & C AZAR,,97,WA,6061,Y
